,Product_Price,Marketing_Cost,Sales,Date,Day_of_Week,Month,Year
1814,138.8,47.85,1628.25,2025-12-20,6,12,2025
1815,159.7,20.49,1694.45,2025-12-21,7,12,2025
1816,188.61,40.72,2084.7000000000003,2025-12-22,1,12,2025
1817,125.97,28.69,1399.15,2025-12-23,2,12,2025
1818,190.29,24.54,2030.6,2025-12-24,3,12,2025
1819,139.01,38.3,1576.6,2025-12-25,4,12,2025
1820,124.96,28.49,1390.05,2025-12-26,5,12,2025
1821,192.18,18.04,2007.0000000000002,2025-12-27,6,12,2025
1822,150.45,25.94,1639.2,2025-12-28,7,12,2025
1823,162.63,48.54,1867.0,2025-12-29,1,12,2025
1824,160.08,46.75,1839.5500000000002,2025-12-30,2,12,2025
1825,177.13,10.65,1820.55,2025-12-31,3,12,2025
1826,129.01,30.44,1442.3,2026-01-01,4,1,2026
1827,126.04,27.31,1395.95,2026-01-02,5,1,2026
1828,116.79,27.56,1302.7,2026-01-03,6,1,2026
1829,145.82,22.6,1568.1999999999998,2026-01-04,7,1,2026
1830,104.03,44.52,1262.9,2026-01-05,1,1,2026
1831,164.55,15.09,1723.95,2026-01-06,2,1,2026
1832,136.56,25.15,1487.35,2026-01-07,3,1,2026
1833,117.54,37.6,1366.4,2026-01-08,4,1,2026
1834,176.13,40.0,1961.3,2026-01-09,5,1,2026
1835,165.04,23.2,1765.3999999999999,2026-01-10,6,1,2026
1836,157.92,13.9,1652.6999999999998,2026-01-11,7,1,2026
1837,168.94,19.59,1785.3500000000001,2026-01-12,1,1,2026
1838,168.38,41.94,1897.5,2026-01-13,2,1,2026
1839,125.6,15.62,1336.1,2026-01-14,3,1,2026
1840,139.49,26.24,1529.1000000000001,2026-01-15,4,1,2026
1841,112.01,45.72,1343.7,2026-01-16,5,1,2026
1842,147.38,15.8,1554.8,2026-01-17,6,1,2026
1843,181.76,47.52,2054.2,2026-01-18,7,1,2026
1844,148.24,28.7,1623.9,2026-01-19,1,1,2026
1845,158.79,25.04,1717.1,2026-01-20,2,1,2026
1846,198.29,30.66,2140.2,2026-01-21,3,1,2026
1847,148.35,20.65,1586.75,2026-01-22,4,1,2026
1848,164.44,42.41,1856.45,2026-01-23,5,1,2026
1849,157.75,27.38,1715.4,2026-01-24,6,1,2026
1850,132.0,25.83,1449.15,2026-01-25,7,1,2026
1851,145.15,21.12,1561.1,2026-01-26,1,1,2026
1852,186.2,42.19,2070.95,2026-01-27,2,1,2026
1853,181.19,49.82,2065.0,2026-01-28,3,1,2026
1854,116.76,28.59,1310.5500000000002,2026-01-29,4,1,2026
1855,138.44,33.95,1556.15,2026-01-30,5,1,2026
1856,138.06,34.91,1552.1499999999999,2026-01-31,6,1,2026
1857,156.45,37.61,1751.55,2026-02-01,7,2,2026
1858,143.86,10.62,1491.7,2026-02-02,1,2,2026
1859,130.43,30.15,1455.0500000000002,2026-02-03,2,2,2026
1860,113.53,36.19,1318.25,2026-02-04,3,2,2026
1861,108.85,43.31,1307.05,2026-02-05,4,2,2026
1862,100.88,22.36,1115.6,2026-02-06,5,2,2026
1863,110.56,21.0,1205.6,2026-02-07,6,2,2026
1864,144.94,26.68,1579.8000000000002,2026-02-08,7,2,2026
1865,142.11,42.86,1631.4,2026-02-09,1,2,2026
1866,106.23,12.42,1126.3999999999999,2026-02-10,2,2,2026
1867,127.53,20.34,1378.0,2026-02-11,3,2,2026
1868,137.45,17.85,1461.75,2026-02-12,4,2,2026
1869,107.2,16.01,1151.05,2026-02-13,5,2,2026
1870,114.69,20.82,1248.0,2026-02-14,6,2,2026
1871,104.45,13.39,1111.45,2026-02-15,7,2,2026
1872,130.81,12.83,1369.25,2026-02-16,1,2,2026
1873,167.71,27.9,1819.6000000000001,2026-02-17,2,2,2026
1874,158.6,32.01,1742.05,2026-02-18,3,2,2026
1875,116.98,22.81,1283.85,2026-02-19,4,2,2026
1876,141.98,15.25,1493.05,2026-02-20,5,2,2026
1877,149.95,13.58,1569.4,2026-02-21,6,2,2026
1878,143.66,34.89,1611.05,2026-02-22,7,2,2026
1879,139.15,24.7,1512.0,2026-02-23,1,2,2026
1880,164.16,45.43,1870.75,2026-02-24,2,2,2026
1881,182.59,47.05,2057.15,2026-02-25,3,2,2026
1882,150.4,14.48,1571.4,2026-02-26,4,2,2026
1883,139.17,18.76,1485.4999999999998,2026-02-27,5,2,2026
1884,122.7,37.18,1409.9,2026-02-28,6,2,2026
1885,100.23,34.36,1178.1000000000001,2026-03-01,7,3,2026
1886,194.68,42.39,2160.75,2026-03-02,1,3,2026
1887,153.87,32.49,1701.15,2026-03-03,2,3,2026
1888,196.96,16.68,2048.0,2026-03-04,3,3,2026
1889,152.15,24.38,1648.4,2026-03-05,4,3,2026
1890,107.95,32.6,1244.5,2026-03-06,5,3,2026
1891,157.52,16.74,1659.9,2026-03-07,6,3,2026
1892,109.74,10.32,1146.9999999999998,2026-03-08,7,3,2026
1893,126.04,10.94,1312.1000000000001,2026-03-09,1,3,2026
1894,197.72,14.47,2045.5500000000002,2026-03-10,2,3,2026
1895,181.79,39.61,2010.9499999999998,2026-03-11,3,3,2026
1896,193.43,47.28,2166.7000000000003,2026-03-12,4,3,2026
1897,136.63,22.09,1481.75,2026-03-13,5,3,2026
1898,122.05,25.09,1345.95,2026-03-14,6,3,2026
1899,125.27,24.45,1373.95,2026-03-15,7,3,2026
1900,137.98,36.37,1564.6499999999999,2026-03-16,1,3,2026
1901,191.74,49.23,2168.55,2026-03-17,2,3,2026
1902,182.31,26.18,1955.0,2026-03-18,3,3,2026
1903,182.94,43.46,2046.7,2026-03-19,4,3,2026
1904,145.62,44.12,1680.8,2026-03-20,5,3,2026
1905,112.71,12.76,1188.8999999999999,2026-03-21,6,3,2026
1906,121.46,20.47,1315.9499999999998,2026-03-22,7,3,2026
1907,106.1,16.29,1141.45,2026-03-23,1,3,2026
1908,110.41,37.58,1294.0,2026-03-24,2,3,2026
1909,137.12,48.3,1608.7,2026-03-25,3,3,2026
1910,174.85,15.05,1824.75,2026-03-26,4,3,2026
1911,145.31,34.52,1626.6999999999998,2026-03-27,5,3,2026
1912,186.31,18.52,1953.6999999999998,2026-03-28,6,3,2026
1913,118.95,10.35,1241.25,2026-03-29,7,3,2026
1914,161.03,46.95,1844.05,2026-03-30,1,3,2026
1915,153.79,41.3,1748.3999999999999,2026-03-31,2,3,2026
1916,195.98,42.62,2175.9,2026-04-01,3,4,2026
1917,110.01,38.92,1289.7000000000003,2026-04-02,4,4,2026
1918,127.51,19.63,1368.2500000000002,2026-04-03,5,4,2026
1919,145.38,26.36,1581.6,2026-04-04,6,4,2026
1920,131.42,42.14,1529.8999999999999,2026-04-05,7,4,2026
1921,124.68,36.03,1422.9500000000003,2026-04-06,1,4,2026
1922,154.76,12.18,1603.5,2026-04-07,2,4,2026
1923,184.53,11.51,1900.85,2026-04-08,3,4,2026
1924,160.25,16.2,1683.5,2026-04-09,4,4,2026
1925,140.76,43.44,1628.8,2026-04-10,5,4,2026
1926,166.99,48.13,1911.5500000000002,2026-04-11,6,4,2026
1927,113.96,11.74,1194.3,2026-04-12,7,4,2026
1928,147.31,28.06,1608.3999999999999,2026-04-13,1,4,2026
1929,111.53,35.78,1297.2,2026-04-14,2,4,2026
1930,170.6,28.36,1848.8,2026-04-15,3,4,2026
1931,103.04,24.78,1150.3000000000002,2026-04-16,4,4,2026
1932,128.67,10.31,1341.2499999999998,2026-04-17,5,4,2026
1933,189.66,25.62,2028.6999999999998,2026-04-18,6,4,2026
1934,103.7,25.79,1164.95,2026-04-19,7,4,2026
1935,117.87,19.99,1278.65,2026-04-20,1,4,2026
1936,144.51,16.8,1524.1,2026-04-21,2,4,2026
1937,159.46,12.58,1661.5000000000002,2026-04-22,3,4,2026
1938,113.39,28.11,1272.45,2026-04-23,4,4,2026
1939,195.72,12.98,2020.1000000000001,2026-04-24,5,4,2026
1940,125.52,42.87,1466.55,2026-04-25,6,4,2026
1941,138.91,30.77,1543.9499999999998,2026-04-26,7,4,2026
1942,166.75,46.88,1902.9,2026-04-27,1,4,2026
1943,185.73,43.04,2072.5,2026-04-28,2,4,2026
1944,111.1,17.25,1198.25,2026-04-29,3,4,2026
1945,172.32,17.33,1814.85,2026-04-30,4,4,2026
1946,135.55,14.73,1432.15,2026-05-01,5,5,2026
1947,159.73,19.61,1695.35,2026-05-02,6,5,2026
1948,179.6,21.72,1900.6,2026-05-03,7,5,2026
1949,145.49,24.16,1570.7,2026-05-04,1,5,2026
1950,179.19,28.36,1935.7,2026-05-05,2,5,2026
1951,120.42,34.51,1374.75,2026-05-06,3,5,2026
1952,128.45,35.87,1461.85,2026-05-07,4,5,2026
1953,137.31,26.63,1505.25,2026-05-08,5,5,2026
1954,177.39,23.59,1891.85,2026-05-09,6,5,2026
1955,112.5,13.37,1191.85,2026-05-10,7,5,2026
1956,186.69,20.7,1975.4,2026-05-11,1,5,2026
1957,135.04,47.97,1585.2499999999998,2026-05-12,2,5,2026
1958,175.33,12.06,1810.6000000000001,2026-05-13,3,5,2026
1959,174.26,19.76,1837.3999999999999,2026-05-14,4,5,2026
1960,147.81,40.92,1678.6999999999998,2026-05-15,5,5,2026
1961,199.61,15.87,2080.4500000000003,2026-05-16,6,5,2026
1962,144.99,25.09,1572.3500000000001,2026-05-17,7,5,2026
1963,182.65,22.57,1944.35,2026-05-18,1,5,2026
1964,188.28,45.14,2113.5,2026-05-19,2,5,2026
1965,101.26,32.13,1176.25,2026-05-20,3,5,2026
1966,160.52,16.08,1684.6000000000001,2026-05-21,4,5,2026
1967,172.87,39.97,1929.55,2026-05-22,5,5,2026
1968,143.12,45.97,1666.05,2026-05-23,6,5,2026
1969,135.53,42.44,1567.5,2026-05-24,7,5,2026
1970,190.4,40.5,2110.5,2026-05-25,1,5,2026
1971,157.23,20.2,1673.3,2026-05-26,2,5,2026
1972,174.15,22.98,1857.4,2026-05-27,3,5,2026
1973,157.53,17.24,1660.5,2026-05-28,4,5,2026
1974,101.61,27.16,1153.9,2026-05-29,5,5,2026
1975,154.05,36.37,1720.35,2026-05-30,6,5,2026
1976,139.33,24.68,1520.7000000000003,2026-05-31,7,5,2026
1977,186.71,16.13,1942.7500000000002,2026-06-01,1,6,2026
1978,165.87,49.47,1910.05,2026-06-02,2,6,2026
1979,131.08,16.7,1399.3000000000002,2026-06-03,3,6,2026
1980,158.91,36.16,1772.8999999999999,2026-06-04,4,6,2026
1981,142.59,29.71,1576.45,2026-06-05,5,6,2026
1982,139.97,33.96,1572.5,2026-06-06,6,6,2026
1983,129.38,20.88,1400.2,2026-06-07,7,6,2026
1984,145.21,14.24,1526.3000000000002,2026-06-08,1,6,2026
1985,156.8,30.27,1721.35,2026-06-09,2,6,2026
1986,133.05,26.04,1461.7,2026-06-10,3,6,2026
1987,182.65,43.71,2046.05,2026-06-11,4,6,2026
1988,190.43,11.77,1967.15,2026-06-12,5,6,2026
1989,162.91,41.51,1834.6499999999999,2026-06-13,6,6,2026
1990,195.08,48.49,2189.25,2026-06-14,7,6,2026
1991,126.75,17.56,1357.3,2026-06-15,1,6,2026
1992,118.63,28.48,1332.7,2026-06-16,2,6,2026
1993,111.61,12.59,1177.05,2026-06-17,3,6,2026
1994,161.6,30.47,1764.35,2026-06-18,4,6,2026
1995,153.36,23.14,1653.3000000000002,2026-06-19,5,6,2026
1996,162.61,13.5,1697.6000000000001,2026-06-20,6,6,2026
1997,189.7,22.68,2012.4,2026-06-21,7,6,2026
1998,130.8,43.04,1518.2,2026-06-22,1,6,2026
1999,131.26,17.08,1394.0,2026-06-23,2,6,2026
